Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LD              reduce using rule 55 (math -> FALSE .)
    LDEQ            reduce using rule 55 (math -> FALSE .)
    GD              reduce using rule 55 (math -> FALSE .)
    GDEQ            reduce using rule 55 (math -> FALSE .)
    EQUALEQUAL      reduce using rule 55 (math -> FALSE .)
    NOTEQ           reduce using rule 55 (math -> FALSE .)
    AND             reduce using rule 55 (math -> FALSE .)
    OR              reduce using rule 55 (math -> FALSE .)
    NEWLINE         reduce using rule 55 (math -> FALSE .)
    $end            reduce using rule 55 (math -> FALSE .)
    COMMA           reduce using rule 55 (math -> FALSE .)
    RBRACE          reduce using rule 55 (math -> FALSE .)
    RPAREN          reduce using rule 55 (math -> FALSE .)
    START           reduce using rule 55 (math -> FALSE .)
    STOP            reduce using rule 55 (math -> FALSE .)
    RETURN          reduce using rule 55 (math -> FALSE .)


state 29

    (63) str -> STRING .

    PLUS            reduce using rule 63 (str -> STRING .)
    LD              reduce using rule 63 (str -> STRING .)
    LDEQ            reduce using rule 63 (str -> STRING .)
    GD              reduce using rule 63 (str -> STRING .)
    GDEQ            reduce using rule 63 (str -> STRING .)
    EQUALEQUAL      reduce using rule 63 (str -> STRING .)
    NOTEQ           reduce using rule 63 (str -> STRING .)
    NEWLINE         reduce using rule 63 (str -> STRING .)
    $end            reduce using rule 63 (str -> STRING .)
    COMMA           reduce using rule 63 (str -> STRING .)
    RBRACE          reduce using rule 63 (str -> STRING .)
    RPAREN          reduce using rule 63 (str -> STRING .)
    START           reduce using rule 63 (str -> STRING .)
    STOP            reduce using rule 63 (str -> STRING .)
    RETURN          reduce using rule 63 (str -> STRING .)


state 30

    (25) datatype -> INT_TYPE .

    NAME            reduce using rule 25 (datatype -> INT_TYPE .)


state 31

    (26) datatype -> FLOAT_TYPE .

    NAME            reduce using rule 26 (datatype -> FLOAT_TYPE .)


state 32

    (27) datatype -> STRING_TYPE .

    NAME            reduce using rule 27 (datatype -> STRING_TYPE .)


state 33

    (28) datatype -> VOID_TYPE .

    NAME            reduce using rule 28 (datatype -> VOID_TYPE .)


state 34

    (31) output_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 74


state 35

    (3) language -> language NEWLINE . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . func_call
    (11) line -> . output
    (12) line -> . input
    (13) line -> . empty
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (33) var_assign -> . datatype NAME EQUALS expression
    (34) var_assign -> . NAME EQUALS expression
    (17) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (80) iterative -> . WHILE expression START NEWLINE language STOP
    (74) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (14) func_call -> . NAME LPAREN pars RPAREN
    (30) output -> . output_print
    (29) input -> . READ LPAREN NAME RPAREN
    (81) empty -> .
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE
    (31) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 13
    LBRACE          shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 22
    NEWLINE         reduce using rule 81 (empty -> .)
    $end            reduce using rule 81 (empty -> .)
    STOP            reduce using rule 81 (empty -> .)
    RETURN          reduce using rule 81 (empty -> .)
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33
    PRINT           shift and go to state 34

    line                           shift and go to state 75
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    func_call                      shift and go to state 10
    output                         shift and go to state 11
    input                          shift and go to state 12
    empty                          shift and go to state 76
    math                           shift and go to state 14
    str                            shift and go to state 15
    datatype                       shift and go to state 17
    output_print                   shift and go to state 21

state 36

    (34) var_assign -> NAME EQUALS . expression
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 77
    math                           shift and go to state 14
    str                            shift and go to state 15

state 37

    (14) func_call -> NAME LPAREN . pars RPAREN
    (15) pars -> . expression
    (16) pars -> . expression COMMA expression
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    pars                           shift and go to state 78
    expression                     shift and go to state 79
    math                           shift and go to state 14
    str                            shift and go to state 15

state 38

    (37) math -> math MULTIPLY . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 80

state 39

    (38) math -> math DIVIDE . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 81

state 40

    (39) math -> math MODULO . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 82

state 41

    (40) math -> math PLUS . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 83

state 42

    (41) math -> math MINUS . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 84

state 43

    (42) math -> math LD . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 85

state 44

    (43) math -> math LDEQ . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 86

state 45

    (44) math -> math GD . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 87

state 46

    (45) math -> math GDEQ . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 88

state 47

    (46) math -> math EQUALEQUAL . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 89

state 48

    (47) math -> math NOTEQ . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 90

state 49

    (48) math -> math AND . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 91

state 50

    (49) math -> math OR . math
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN

    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NAME            shift and go to state 71
    LPAREN          shift and go to state 72

    math                           shift and go to state 92

state 51

    (56) str -> str PLUS . str
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 93

state 52

    (57) str -> str LD . str
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 96

state 53

    (58) str -> str LDEQ . str
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 97

state 54

    (59) str -> str GD . str
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 98

state 55

    (60) str -> str GDEQ . str
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 99

state 56

    (61) str -> str EQUALEQUAL . str
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 100

state 57

    (62) str -> str NOTEQ . str
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    STRING          shift and go to state 29
    NAME            shift and go to state 94
    LPAREN          shift and go to state 95

    str                            shift and go to state 101

state 58

    (66) expression -> LBRACE int_type_array . RBRACE

    RBRACE          shift and go to state 102


state 59

    (67) expression -> LBRACE string_type_array . RBRACE

    RBRACE          shift and go to state 103


state 60

    (68) int_type_array -> math .
    (69) int_type_array -> math . COMMA int_type_array
    (37) math -> math . MULTIPLY math
    (38) math -> math . DIVIDE math
    (39) math -> math . MODULO math
    (40) math -> math . PLUS math
    (41) math -> math . MINUS math
    (42) math -> math . LD math
    (43) math -> math . LDEQ math
    (44) math -> math . GD math
    (45) math -> math . GDEQ math
    (46) math -> math . EQUALEQUAL math
    (47) math -> math . NOTEQ math
    (48) math -> math . AND math
    (49) math -> math . OR math

    RBRACE          reduce using rule 68 (int_type_array -> math .)
    COMMA           shift and go to state 104
    MULTIPLY        shift and go to state 38
    DIVIDE          shift and go to state 39
    MODULO          shift and go to state 40
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    LD              shift and go to state 43
    LDEQ            shift and go to state 44
    GD              shift and go to state 45
    GDEQ            shift and go to state 46
    EQUALEQUAL      shift and go to state 47
    NOTEQ           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50


state 61

    (70) string_type_array -> str .
    (71) string_type_array -> str . COMMA string_type_array
    (56) str -> str . PLUS str
    (57) str -> str . LD str
    (58) str -> str . LDEQ str
    (59) str -> str . GD str
    (60) str -> str . GDEQ str
    (61) str -> str . EQUALEQUAL str
    (62) str -> str . NOTEQ str

    RBRACE          reduce using rule 70 (string_type_array -> str .)
    COMMA           shift and go to state 105
    PLUS            shift and go to state 51
    LD              shift and go to state 52
    LDEQ            shift and go to state 53
    GD              shift and go to state 54
    GDEQ            shift and go to state 55
    EQUALEQUAL      shift and go to state 56
    NOTEQ           shift and go to state 57


state 62

    (64) math -> NAME .
    (65) str -> NAME .

  ! reduce/reduce conflict for COMMA resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for LD resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for LDEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for GD resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for GDEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for RBRACE resolved using rule 64 (math -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 64 (math -> NAME .)
    COMMA           reduce using rule 64 (math -> NAME .)
    MULTIPLY        reduce using rule 64 (math -> NAME .)
    DIVIDE          reduce using rule 64 (math -> NAME .)
    MODULO          reduce using rule 64 (math -> NAME .)
    PLUS            reduce using rule 64 (math -> NAME .)
    MINUS           reduce using rule 64 (math -> NAME .)
    LD              reduce using rule 64 (math -> NAME .)
    LDEQ            reduce using rule 64 (math -> NAME .)
    GD              reduce using rule 64 (math -> NAME .)
    GDEQ            reduce using rule 64 (math -> NAME .)
    EQUALEQUAL      reduce using rule 64 (math -> NAME .)
    NOTEQ           reduce using rule 64 (math -> NAME .)
    AND             reduce using rule 64 (math -> NAME .)
    OR              reduce using rule 64 (math -> NAME .)
    RBRACE          reduce using rule 64 (math -> NAME .)
    RPAREN          reduce using rule 64 (math -> NAME .)

  ! COMMA           [ reduce using rule 65 (str -> NAME .) ]
  ! PLUS            [ reduce using rule 65 (str -> NAME .) ]
  ! LD              [ reduce using rule 65 (str -> NAME .) ]
  ! LDEQ            [ reduce using rule 65 (str -> NAME .) ]
  ! GD              [ reduce using rule 65 (str -> NAME .) ]
  ! GDEQ            [ reduce using rule 65 (str -> NAME .) ]
  ! EQUALEQUAL      [ reduce using rule 65 (str -> NAME .) ]
  ! NOTEQ           [ reduce using rule 65 (str -> NAME .) ]
