Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STOP            reduce using rule 51 (math -> FALSE .)
    RETURN          reduce using rule 51 (math -> FALSE .)


state 28

    (59) str -> STRING .

    PLUS            reduce using rule 59 (str -> STRING .)
    LD              reduce using rule 59 (str -> STRING .)
    LDEQ            reduce using rule 59 (str -> STRING .)
    GD              reduce using rule 59 (str -> STRING .)
    GDEQ            reduce using rule 59 (str -> STRING .)
    EQUALEQUAL      reduce using rule 59 (str -> STRING .)
    NOTEQ           reduce using rule 59 (str -> STRING .)
    NEWLINE         reduce using rule 59 (str -> STRING .)
    $end            reduce using rule 59 (str -> STRING .)
    COMMA           reduce using rule 59 (str -> STRING .)
    RBRACE          reduce using rule 59 (str -> STRING .)
    RPAREN          reduce using rule 59 (str -> STRING .)
    START           reduce using rule 59 (str -> STRING .)
    STOP            reduce using rule 59 (str -> STRING .)
    RETURN          reduce using rule 59 (str -> STRING .)


state 29

    (21) datatype -> INT_TYPE .

    NAME            reduce using rule 21 (datatype -> INT_TYPE .)


state 30

    (22) datatype -> FLOAT_TYPE .

    NAME            reduce using rule 22 (datatype -> FLOAT_TYPE .)


state 31

    (23) datatype -> STRING_TYPE .

    NAME            reduce using rule 23 (datatype -> STRING_TYPE .)


state 32

    (24) datatype -> VOID_TYPE .

    NAME            reduce using rule 24 (datatype -> VOID_TYPE .)


state 33

    (27) output_print -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 72


state 34

    (3) language -> language NEWLINE . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (76) iterative -> . WHILE expression START NEWLINE language STOP
    (70) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (77) empty -> .
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    LBRACE          shift and go to state 15
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 21
    NEWLINE         reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)
    STOP            reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32
    PRINT           shift and go to state 33

    line                           shift and go to state 73
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 74
    math                           shift and go to state 13
    str                            shift and go to state 14
    datatype                       shift and go to state 16
    output_print                   shift and go to state 20

state 35

    (30) var_assign -> NAME EQUALS . expression
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    NAME            shift and go to state 65
    LBRACE          shift and go to state 15
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28

    expression                     shift and go to state 75
    math                           shift and go to state 13
    str                            shift and go to state 14

state 36

    (33) math -> math MULTIPLY . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 76

state 37

    (34) math -> math DIVIDE . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 77

state 38

    (35) math -> math MODULO . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 78

state 39

    (36) math -> math PLUS . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 79

state 40

    (37) math -> math MINUS . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 80

state 41

    (38) math -> math LD . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 81

state 42

    (39) math -> math LDEQ . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 82

state 43

    (40) math -> math GD . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 83

state 44

    (41) math -> math GDEQ . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 84

state 45

    (42) math -> math EQUALEQUAL . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 85

state 46

    (43) math -> math NOTEQ . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 86

state 47

    (44) math -> math AND . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 87

state 48

    (45) math -> math OR . math
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN

    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 69
    LPAREN          shift and go to state 70

    math                           shift and go to state 88

state 49

    (52) str -> str PLUS . str
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    STRING          shift and go to state 28
    NAME            shift and go to state 90
    LPAREN          shift and go to state 91

    str                            shift and go to state 89

state 50

    (53) str -> str LD . str
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    STRING          shift and go to state 28
    NAME            shift and go to state 90
    LPAREN          shift and go to state 91

    str                            shift and go to state 92

state 51

    (54) str -> str LDEQ . str
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    STRING          shift and go to state 28
    NAME            shift and go to state 90
    LPAREN          shift and go to state 91

    str                            shift and go to state 93

state 52

    (55) str -> str GD . str
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    STRING          shift and go to state 28
    NAME            shift and go to state 90
    LPAREN          shift and go to state 91

    str                            shift and go to state 94

state 53

    (56) str -> str GDEQ . str
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    STRING          shift and go to state 28
    NAME            shift and go to state 90
    LPAREN          shift and go to state 91

    str                            shift and go to state 95

state 54

    (57) str -> str EQUALEQUAL . str
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    STRING          shift and go to state 28
    NAME            shift and go to state 90
    LPAREN          shift and go to state 91

    str                            shift and go to state 96

state 55

    (58) str -> str NOTEQ . str
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN

    STRING          shift and go to state 28
    NAME            shift and go to state 90
    LPAREN          shift and go to state 91

    str                            shift and go to state 97

state 56

    (62) expression -> LBRACE int_type_array . RBRACE

    RBRACE          shift and go to state 98


state 57

    (63) expression -> LBRACE string_type_array . RBRACE

    RBRACE          shift and go to state 99


state 58

    (64) int_type_array -> math .
    (65) int_type_array -> math . COMMA int_type_array
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    RBRACE          reduce using rule 64 (int_type_array -> math .)
    COMMA           shift and go to state 100
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LD              shift and go to state 41
    LDEQ            shift and go to state 42
    GD              shift and go to state 43
    GDEQ            shift and go to state 44
    EQUALEQUAL      shift and go to state 45
    NOTEQ           shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 59

    (66) string_type_array -> str .
    (67) string_type_array -> str . COMMA string_type_array
    (52) str -> str . PLUS str
    (53) str -> str . LD str
    (54) str -> str . LDEQ str
    (55) str -> str . GD str
    (56) str -> str . GDEQ str
    (57) str -> str . EQUALEQUAL str
    (58) str -> str . NOTEQ str

    RBRACE          reduce using rule 66 (string_type_array -> str .)
    COMMA           shift and go to state 101
    PLUS            shift and go to state 49
    LD              shift and go to state 50
    LDEQ            shift and go to state 51
    GD              shift and go to state 52
    GDEQ            shift and go to state 53
    EQUALEQUAL      shift and go to state 54
    NOTEQ           shift and go to state 55


state 60

    (60) math -> NAME .
    (61) str -> NAME .

  ! reduce/reduce conflict for COMMA resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for PLUS resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for LD resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for LDEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for GD resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for GDEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for EQUALEQUAL resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for NOTEQ resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for RBRACE resolved using rule 60 (math -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 60 (math -> NAME .)
    COMMA           reduce using rule 60 (math -> NAME .)
    MULTIPLY        reduce using rule 60 (math -> NAME .)
    DIVIDE          reduce using rule 60 (math -> NAME .)
    MODULO          reduce using rule 60 (math -> NAME .)
    PLUS            reduce using rule 60 (math -> NAME .)
    MINUS           reduce using rule 60 (math -> NAME .)
    LD              reduce using rule 60 (math -> NAME .)
    LDEQ            reduce using rule 60 (math -> NAME .)
    GD              reduce using rule 60 (math -> NAME .)
    GDEQ            reduce using rule 60 (math -> NAME .)
    EQUALEQUAL      reduce using rule 60 (math -> NAME .)
    NOTEQ           reduce using rule 60 (math -> NAME .)
    AND             reduce using rule 60 (math -> NAME .)
    OR              reduce using rule 60 (math -> NAME .)
    RBRACE          reduce using rule 60 (math -> NAME .)
    RPAREN          reduce using rule 60 (math -> NAME .)

  ! COMMA           [ reduce using rule 61 (str -> NAME .) ]
  ! PLUS            [ reduce using rule 61 (str -> NAME .) ]
  ! LD              [ reduce using rule 61 (str -> NAME .) ]
  ! LDEQ            [ reduce using rule 61 (str -> NAME .) ]
  ! GD              [ reduce using rule 61 (str -> NAME .) ]
  ! GDEQ            [ reduce using rule 61 (str -> NAME .) ]
  ! EQUALEQUAL      [ reduce using rule 61 (str -> NAME .) ]
  ! NOTEQ           [ reduce using rule 61 (str -> NAME .) ]
  ! RBRACE          [ reduce using rule 61 (str -> NAME .) ]
  ! RPAREN          [ reduce using rule 61 (str -> NAME .) ]


state 61

    (29) var_assign -> datatype NAME . EQUALS expression
    (13) func_assign -> datatype NAME . LPAREN parameters RPAREN START NEWLINE language return_stmt STOP

    EQUALS          shift and go to state 102
    LPAREN          shift and go to state 103


state 62

    (68) math -> LPAREN math . RPAREN
    (33) math -> math . MULTIPLY math
    (34) math -> math . DIVIDE math
    (35) math -> math . MODULO math
    (36) math -> math . PLUS math
    (37) math -> math . MINUS math
    (38) math -> math . LD math
    (39) math -> math . LDEQ math
    (40) math -> math . GD math
    (41) math -> math . GDEQ math
    (42) math -> math . EQUALEQUAL math
    (43) math -> math . NOTEQ math
    (44) math -> math . AND math
    (45) math -> math . OR math

    RPAREN          shift and go to state 104
    MULTIPLY        shift and go to state 36
    DIVIDE          shift and go to state 37
    MODULO          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    LD              shift and go to state 41
    LDEQ            shift and go to state 42
    GD              shift and go to state 43
    GDEQ            shift and go to state 44
    EQUALEQUAL      shift and go to state 45
    NOTEQ           shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48


state 63

    (69) str -> LPAREN str . RPAREN
    (52) str -> str . PLUS str
    (53) str -> str . LD str
    (54) str -> str . LDEQ str
    (55) str -> str . GD str
    (56) str -> str . GDEQ str
    (57) str -> str . EQUALEQUAL str
    (58) str -> str . NOTEQ str

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 49
    LD              shift and go to state 50
    LDEQ            shift and go to state 51
    GD              shift and go to state 52
    GDEQ            shift and go to state 53
    EQUALEQUAL      shift and go to state 54
    NOTEQ           shift and go to state 55


state 64

    (76) iterative -> WHILE expression . START NEWLINE language STOP

    START           shift and go to state 106


state 65

    (28) expression -> NAME .
    (60) math -> NAME .
    (61) str -> NAME .

  ! reduce/reduce conflict for START resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for $end resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for STOP resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for RETURN resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for RPAREN resolved using rule 28 (expression -> NAME .)
  ! reduce/reduce conflict for PLUS resolved using rule 60 (math -> NAME .)
